올모스트홈카페,종로,56,https://www.instagram.com/p/CD2yMJ5JV6P/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/117602720_339090144140885_5044091659008910690_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=-Fsk6IZC9iAAX-8C-7t&_nc_tp=18&oh=721ce0ef99ba88a7ba24b1c599a28067&oe=5FA8505B,2020년 8월 14일
빌즈,잠실 광화문 강남,121,https://www.instagram.com/p/B0-wWI0p4QE/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/66478489_461255924430587_6082133864983651826_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=pfyA29uup84AX9g8aSj&_nc_tp=18&oh=ef7af10b7d90c64cd187696c0eec58b6&oe=5FA743DE,2019년 8월 10일
오트렉,을지로,104,https://www.instagram.com/p/B_uUmRiJGYU/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/95265764_264530411590428_1089836207113429938_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=yEeIC43dOEcAX_d45iO&_nc_tp=18&oh=9bafced3679f00bafdbabf256c0b9ae2&oe=5FA4FA2A,2020년 5월 3일
재주식탁,성수,109,https://www.instagram.com/p/B-T_BrMJHha/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/90990380_899721027108830_4595175289176926746_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=cGKs2c0VggMAX-HF-x6&_nc_tp=18&oh=f931fd060f9397cf94459618ee5c0efc&oe=5FA571B3,2020년 3월 29일
패티앤베지스,가로수길,42,https://www.instagram.com/p/CErN9UBgh8M/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/s1080x1080/118746506_309001943535711_4372747429144736578_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=E3RBuU2dRjgAX_5XoZx&oh=af88be372a1b9e0dfde73df9e5533819&oe=5FA73202,2020년 9월 3일
정미식당,목동,94,https://www.instagram.com/p/B_ew6Sap-39/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/94740048_2876103772507892_2039456485904320810_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=JVNWNEG86woAX8CMMk-&_nc_tp=18&oh=bf6263255acc80672429553221c4728d&oe=5FA6FE25,2020년 4월 27일
예티,홍대,94,https://www.instagram.com/p/B-zUBAcpUoB/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/92534430_212274933394842_3631822262046510063_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=-7hc988gry8AX-odc1-&_nc_tp=18&oh=6129e92c5a05627f23cc2da8369b23a7&oe=5FA7F1C8,2020년 4월 10일
리마장82,강남,95,https://www.instagram.com/p/B78lUBSJTXs/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/83005693_2856473054579603_5903766862553692871_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=2qZParg6TeIAX-mnvE6&_nc_tp=18&oh=819be8b3d54006026b830ffc58f9168f&oe=5FA4E918,2020년 1월 30일
빅토리아베이커리,성수,61,https://www.instagram.com/p/CEReDLVDSzj/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/p1080x1080/118472133_942877299525398_6739246840633446056_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=QU_1alrbo3QAX9LopHc&oh=f6ca3223ef85e04be92c38bffdfddf20&oe=5FA593F2,2020년 8월 24일
1인1잔,은평,215,https://www.instagram.com/p/B_cWibCpx_V/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/94358328_873078076507763_766474454811738337_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=s8YnXOcFnGkAX-e4f1u&_nc_tp=18&oh=f634454b448addfa49d81e33efcf77c7&oe=5FA51910,2020년 4월 26일
엠엔디 커피,합정,151,https://www.instagram.com/p/B0uEgW_Jh4_/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/66713207_2340343179334163_3885585250958484245_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=RMReURYaWPQAX-LYp5e&_nc_tp=18&oh=3ba9f031eca9ef96d5f40c8c1b89bd69&oe=5FA4D800,2019년 8월 4일
연남방앗간,연남동,114,https://www.instagram.com/p/B24CnCLpvGq/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/70938491_467877007142456_5131226937411960040_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=xySSZH2__1kAX9RfNjf&_nc_tp=18&oh=d490613e2a4cc618548aab5895abdc3b&oe=5FA4CC62,2019년 9월 26일
바이레인,광진구 중곡동,115,https://www.instagram.com/p/B1gEW6apKCI/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/69653770_172044527171838_7942429526608459420_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=g0jKNkTDD80AX8bJsNl&_nc_tp=18&oh=24e30cfc478c789daf92331ef519ddfe&oe=5FA62F2F,2019년 8월 23일
하이놀리,망원,42,https://www.instagram.com/p/CFPRF5UpTYj/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/s1080x1080/119613854_716491039303475_1353117397616647937_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=RHt1TyxQB34AX9NRzqg&oh=19036c3290af61f23cf55a176dee600c&oe=5FA74AC9,2020년 9월 17일
펠트 도산공원점 준지,신사동,143,https://www.instagram.com/p/B4kSynyJGpj/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/72666831_424058854947955_3925665220377843707_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=VszOoN4D6-AAX_g2JFA&_nc_tp=18&oh=f3aae462ad2085a6137fca1d078cbc01&oe=5FA75FD2,2019년 11월 7일
드렁큰비건,마포,133,https://www.instagram.com/p/B09icYBpq2d/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/66637031_511458522729774_801752704394977711_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=vHKTohy_2ggAX8lE5r8&_nc_tp=18&oh=035f1f1134e98226c79a2d68e8601fe2&oe=5FA6E379,2019년 8월 10일
폴트 버거,도산공원,36,https://www.instagram.com/p/CEmEcPUDsFc/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/s1080x1080/118695001_356967278659383_1180534706481602840_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=HgFe4ypXCacAX-kaY6g&oh=7a87380d05258f2d55055a04a29da455&oe=5FA76325,2020년 9월 1일
604 서울,망원,62,https://www.instagram.com/p/CD56BT5JNao/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/117410986_151404483248187_6584584546121772972_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=D35bFNjAr3QAX-0LveQ&_nc_tp=18&oh=fb62b71be44737510b220fbbc6e85c76&oe=5FA5143D,2020년 8월 15일
비스트로 사랑방,홍대,45,https://www.instagram.com/p/CFYjAhBhQWD/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/s1080x1080/119984021_990046248086892_5159678782795479771_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=keC-F_wFDcIAX_OGkfq&oh=a6b7adbbd213f567581b41bcb047f807&oe=5FA5C590,2020년 9월 21일
동화갈비,압구정,77,https://www.instagram.com/p/B1nyBQSJdnk/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/67890962_126238338347586_3411774026572665531_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=--zpEDdQqTUAX_ZwiSg&_nc_tp=18&oh=fba6856e951a168aaee0f4f70b112abb&oe=5FA5D5C3,2019년 8월 26일
백두강산,을지로,17,https://www.instagram.com/p/CC-IWwoppqH/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/115928524_930926867318624_8196128856543363267_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=cToTCtNfaJIAX9MOjxM&_nc_tp=18&oh=4173acf81978b212412a85fe2f70cab7&oe=5FA78F5D,2020년 7월 23일
연남테라스,연남,169,https://www.instagram.com/p/B1QniwoJlQW/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/67234488_494750591096597_984328888542715422_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=N6FElVw2uyEAX-vBDn8&_nc_tp=18&oh=52558b0391bfa49428ec6ef0c3cb3b3f&oe=5FA84BE3,2019년 8월 17일
ㅊa (Cha),Seongsu,123,https://www.instagram.com/p/B3uNbSkJbor/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/71519539_165410361275854_7034288321839991471_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=V17xFpXCSXAAX8n51TO&_nc_tp=18&oh=67578f1b9eaf379f4a2d558d5f47904f&oe=5FA79207,2019년 10월 17일
온천집,익선,62,https://www.instagram.com/p/CFW_d8PgZyf/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/s1080x1080/119940417_2631201743814070_5255691061763099303_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=Lx6b0kvl1NsAX8ACJ8l&oh=2c6042e0b8b62e3309cb9a9505943d61&oe=5FA66B26,2020년 9월 20일
KYE-STORY,계고기집,82,https://www.instagram.com/p/BvOXzESlkxy/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/54277276_2310570765871463_9212928678479769008_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=_xJWpaBNF3wAX_AtToj&_nc_tp=18&oh=0ad0d7b01bc783d00c7a65833140b54c&oe=5FA58933,2019년 3월 20일
카페 키이로,혜화,27,https://www.instagram.com/p/CDJZoAbJesJ/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/115821026_708092629769587_6013412151276055485_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=Kr56LwhnijEAX-ogAUC&_nc_tp=18&oh=0d5d7efeddeba672131522c1a821f490&oe=5FA7EEA5,2020년 7월 27일
카페톤,성산동,66,https://www.instagram.com/p/B2AddPWJq9C/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/67361277_127873358503720_1129687239295078083_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=Bw2e08xB6xUAX9U3fXU&_nc_tp=18&oh=e59a4e6194acf3c573d54e811e0f491a&oe=5FA63AB4,2019년 9월 5일
도취,서촌,88,https://www.instagram.com/p/B-eqRr8J5Na/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/91504238_223174155422372_1411404462826120315_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=IQZJh78qlrEAX-jNix8&_nc_tp=18&oh=219ef0533de697d4497cb2773cb1c98d&oe=5FA72583,2020년 4월 2일
RPC,락페이퍼시저,70,https://www.instagram.com/p/Buk8Eafligk/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/52469449_532686863923122_8690530453264671049_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=Wkgt1P6HuSoAX-6OO8E&_nc_tp=18&oh=2feb03a51e641c37253bdfa8b5a4ccac&oe=5FA512B9,2019년 3월 4일
스와니예,반포,84,https://www.instagram.com/p/B47dl-FJ7CE/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/72906266_133567144723686_4961600189679007838_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=ujcp85i_RuYAX_DrS36&_nc_tp=18&oh=bd8ea2ab5668539634c0bd60ae25ba60&oe=5FA53364,2019년 11월 16일
바온하우스,연남,13,https://www.instagram.com/p/CC5g_LhJVbk/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/110044673_162558938683955_5306126409283716772_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=sKRdGVMEOAoAX-v1dTn&_nc_tp=18&oh=336d78f915ba9e585c3aff3de1b3009d&oe=5FA5307C,2020년 7월 21일
우카밥상,해방촌,136,https://www.instagram.com/p/B9rS9pLprVZ/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/89472289_1118788765121391_1163626534267622445_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=lXMgAC5H3KYAX85SpsY&_nc_tp=18&oh=fbb988767b52ddce1ef7c771c3fe8cc0&oe=5FA78887,2020년 3월 13일
4F,을지로,151,https://www.instagram.com/p/Bz3_ww1JEOA/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/62384307_159667588526361_260473005648506764_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=nlHmQIUDvcYAX-21a5p&_nc_tp=18&oh=da641611cbc481d38276e93d965080c4&oe=5FA56384,2019년 7월 14일
플랜트,이태원,44,https://www.instagram.com/p/CDqeFN_pdpX/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/117516624_3064945533558865_3293329787820010007_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=DkWM5UddKzwAX-6i3W-&_nc_tp=18&oh=83130a15f7f7cc60c9971331b521ddef&oe=5FA67757,2020년 8월 9일
ILHOCHIC,일호식,85,https://www.instagram.com/p/BvLC1DDFl_w/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/51936975_328237344497593_4453256571726454185_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=rHKWZ-7hCsQAX8QGeAw&_nc_tp=18&oh=a986a50bacc893d480c10f450a187a7a&oe=5FA7C8AE,2019년 3월 19일
야키토리 묵,연남동,111,https://www.instagram.com/p/Bzxj_Cnpbnr/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/66357997_127903011793170_5379868659512293483_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=NqtZYE2w9_MAX9zHIZZ&_nc_tp=18&oh=103d486514e8f18c33df6296449e6783&oe=5FA6FE54,2019년 7월 11일
하이포테이토,서강대,102,https://www.instagram.com/p/B6auhV8JnpQ/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/80317668_572702606611600_4375776952533341853_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=9x_eP5S9OuQAX-3YbQX&_nc_tp=18&oh=ca0d84a40ec892eab5cb2d9095bc0a3c&oe=5FA55284,2019년 12월 23일
뿌리온더플레이트,북촌,102,https://www.instagram.com/p/B8jNqC6JBd-/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/84155252_539991706724336_7167121363986963545_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=am4n6UN-BUEAX_R-2qk&_nc_tp=18&oh=c0243a0c0cb297c58aa0aadcd5cdbf33&oe=5FA5ED50,2020년 2월 14일
퍼셉션 커피,합정,140,https://www.instagram.com/p/B5HT_6EJR9F/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/74627674_548240695966627_4352145262198011833_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=AtGpyZT8SBgAX_CQfcu&_nc_tp=18&oh=3ba228dba6892f37837ceb5028f466e3&oe=5FA7D805,2019년 11월 21일
파이브 익스트랙츠,성북동,47,https://www.instagram.com/p/CD0NfzQpV5W/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/117372291_744552446329461_4845603946819382379_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=jCcrkjkx5asAX86IrTd&_nc_tp=18&oh=2c15dcbf0ba906c7d256232592dcf005&oe=5FA877EE,2020년 8월 13일
도이농,을지로,76,https://www.instagram.com/p/CASj7TUpwlh/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/98338102_663258880886506_135523809739103441_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=Gu_SNZMCdQQAX9ODWYm&_nc_tp=18&oh=1ff9fef89dfc6ca10b25053443c94414&oe=5FA8099F,2020년 5월 17일
THE BAKERS,더 베이커스 테이블,75,https://www.instagram.com/p/BvNEm0YFUhh/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/53123397_1289644024535841_8739493870897727185_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=LZtIowp2ug8AX_KtpAB&_nc_tp=18&oh=118abec6ce7284c6812a70c73229ef9e&oe=5FA7C6E9,2019년 3월 20일
코런트,북촌,44,https://www.instagram.com/p/CDjIyFpJ2i1/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/117000832_243837673248580_1546392101354291083_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=bE63FO9XNwYAX-32GMF&_nc_tp=18&oh=3e4bcaaaff88f945ff30b8e0ff1923f6&oe=5FA5B399,2020년 8월 6일
퍼셉션 커피,합정,38,https://www.instagram.com/p/CFbf1zbj8QG/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/s1080x1080/119944369_1262396174127348_8216199052437644513_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=BMhnH_DbBMUAX-lEDAH&oh=8e5d6bd70bdea4d655b7efb1f3e33b94&oe=5FA83891,2020년 9월 22일
어라운지,선유도,29,https://www.instagram.com/p/CDgIDD3p9xk/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/117146656_294406138320699_6411591551753233561_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=NuHSjwL9ISUAX8Hywyl&_nc_tp=18&oh=896fd444ac6894d1833a6fd5518a6d43&oe=5FA83265,2020년 8월 5일
원스타 올드패션드 햄버거,도곡,36,https://www.instagram.com/p/CFKHd7HFXl3/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/p1080x1080/119454235_1270213643332989_1300558364415905189_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=WNUbjs13jo0AX_gvr-p&oh=a2f608b641e7d9253bfb08ef3c864a67&oe=5FA561B6,2020년 9월 15일
서촌음료연구소,누하동,49,https://www.instagram.com/p/CEiiaK6Dkbe/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/s1080x1080/118511307_786293352132495_2868693520160248578_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=HVRi3qSRdlUAX8HlEof&oh=0356d580d9798184242ba3d0e4d6297d&oe=5FA60551,2020년 8월 31일
페더커피,길동,109,https://www.instagram.com/p/CAhvXzAJAXt/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/100494201_238528150785954_4695030802194551163_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=SpriUZsRpWYAX8ztaMr&_nc_tp=18&oh=9692e36063ec21beed330efc8f5ef8f6&oe=5FA7FE70,2020년 5월 23일
든든,성수,84,https://www.instagram.com/p/B-ttbmXJ50u/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/92750525_647139369180793_9082275065602398756_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=kunxWuPT9eAAX-uBYkj&_nc_tp=18&oh=62db2e1c82ae399a4dd63f820259f7e8&oe=5FA7E267,2020년 4월 8일
헤르만의 정원,서촌 ,74,https://www.instagram.com/p/B4BnmtFpuPq/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/71250368_157719801992029_1559181424980376991_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=WlawttpkJRUAX_caASk&_nc_tp=18&oh=e8d5c8a87d8de04b7128080ec6315426&oe=5FA81E28,2019년 10월 25일
로만테이,압구정,132,https://www.instagram.com/p/B5AnZreJ_DI/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/74595927_155926778975404_8730324161976922666_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=PNcMzFMxfwIAX9Q2eqV&_nc_tp=18&oh=f5cd503589884a29b0d68422e2dddded&oe=5FA867C2,2019년 11월 18일
카페 타자기,해방촌,201,https://www.instagram.com/p/B3Hfj1nJOnt/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/69690314_449819482297640_3091416762169525509_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=CQSVOKGVuxsAX81Lwks&_nc_tp=18&oh=dfbda547da2fca2b39571c367f03faea&oe=5FA799F1,2019년 10월 2일
카페 로비,교대,38,https://www.instagram.com/p/CFTmA_inV-p/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/p1080x1080/119867559_2702923276621250_2011141852166376806_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=kBf60qhHsaIAX8RBa2I&oh=3c4c9bb3415ee54fcb7d1e0e35bee376&oe=5FA7074D,2020년 9월 19일
숙녀미용실,종로,45,https://www.instagram.com/p/CFECbLSgqIs/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/s1080x1080/119222182_1189303624781070_304840445080803468_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=KhfNUyTQ23kAX-3azbF&oh=416a58336d0c2ebec6859c97c77f7498&oe=5FA84F79,2020년 9월 13일
Matchacha,맛차차,130,https://www.instagram.com/p/BvASM-8Fef9/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/53333591_392476721565612_7514820949325544472_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=fzUfeRRXHwYAX_03q5i&_nc_tp=18&oh=118365c774447434e7c53844d6e9bcbb&oe=5FA4E889,2019년 3월 15일
필수,흑석동,136,https://www.instagram.com/p/B4C1bVTpbsS/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/72638332_477904049479161_8416912015764989726_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=zVKmO0ENnp4AX-grNdN&_nc_tp=18&oh=48946989d796770dc7646c14b77ec9c2&oe=5FA579AA,2019년 10월 25일
빠르크,한남동,39,https://www.instagram.com/p/CDiNPdfpo5O/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/116793122_215080439891154_4963963638457225873_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=5dL7eUq_FngAX-ToRCK&_nc_tp=18&oh=59fbbb0072473bcfeb227872cd703f67&oe=5FA7AEFC,2020년 8월 6일
분카샤,충무로,53,https://www.instagram.com/p/CEYzRoyh3TM/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/p1080x1080/118311227_703979910155550_450815706798626154_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=u822LO9sS94AX_hWi2m&oh=c6f25884fada0bc1385f45c87666d926&oe=5FA50ECF,2020년 8월 27일
폴트버거,압구정,72,https://www.instagram.com/p/CA2NP_1p_fD/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/101024550_348980476077187_8788112016570820052_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=ww-yEMYhvuUAX8GQ8tU&_nc_tp=18&oh=55ae3ee34c26684581a88c209f081a35&oe=5FA85AEB,2020년 5월 31일
빅토리아베이커리,성수,112,https://www.instagram.com/p/CEReDFtlgL1/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/fr/e15/p1080x1080/118084714_2385757278398551_7989196309461809960_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=V3yCQyVUnNIAX_WzrH8&oh=670ddbb35dac0ba3ede6b39180b67a7a&oe=5FA7980C,2020년 8월 24일
녁,을지로,50,https://www.instagram.com/p/CD3WZ2QpYpW/,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/117564948_192242565583338_3092069192745969087_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=VIReF54aP9EAX_-8UM4&_nc_tp=18&oh=856a616abf9353f1a088c17ece207bb1&oe=5FA4D6A9,2020년 8월 14일
